new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,Performance
2.0,0.0,1.0,0.0,1.0,60.0,128.0,2.0,4707.8
3.0,0.0,1.0,0.0,1.0,60.0,128.0,2.0,12042.2
2.0,0.0,1.0,0.0,1.0,60.0,2048.0,2.0,4723.2
2.0,0.0,1.0,0.0,1.0,60.0,1024.0,2.0,4708.2
3.0,1.0,0.0,1.0,0.0,40.0,128.0,8.0,38105.0
3.0,1.0,0.0,1.0,0.0,30.0,128.0,8.0,38160.0
3.0,1.0,0.0,1.0,0.0,40.0,128.0,8.0,38105.0
2.0,1.0,0.0,1.0,0.0,40.0,128.0,8.0,103035.0
3.0,1.0,0.0,1.0,0.0,40.0,8.0,8.0,37379.4
3.0,1.0,0.0,1.0,0.0,40.0,8.0,2.0,12502.2
3.0,1.0,0.0,1.0,0.0,40.0,8.0,2.0,12502.2
3.0,1.0,0.0,1.0,0.0,40.0,2.0,2.0,13164.8
3.0,1.0,0.0,1.0,0.0,40.0,8.0,2.0,12502.2
3.0,1.0,1.0,1.0,0.0,40.0,8.0,2.0,12438.8
3.0,1.0,1.0,1.0,0.0,40.0,8.0,2.0,12438.8
3.0,1.0,1.0,1.0,0.0,40.0,8.0,2.0,12438.8
3.0,1.0,1.0,1.0,1.0,40.0,8.0,2.0,12597.6
3.0,0.0,1.0,1.0,0.0,40.0,8.0,2.0,12611.0
3.0,1.0,1.0,1.0,0.0,20.0,8.0,2.0,12590.6
3.0,1.0,1.0,1.0,0.0,40.0,8.0,0.0,12534.8
3.0,1.0,1.0,1.0,0.0,40.0,8.0,2.0,12438.8
2.0,1.0,1.0,1.0,0.0,40.0,8.0,2.0,17652.4
3.0,0.0,1.0,1.0,0.0,40.0,8.0,2.0,12611.0
3.0,1.0,1.0,1.0,0.0,40.0,128.0,2.0,12050.8
3.0,1.0,1.0,1.0,0.0,40.0,128.0,4.0,12062.2
3.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,12038.0
3.0,0.0,1.0,1.0,0.0,40.0,8.0,2.0,12611.0
3.0,0.0,1.0,1.0,0.0,40.0,1.0,2.0,14328.2
3.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,12038.0
3.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,12038.0
3.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,12038.0
5.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,9232.6
5.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,9232.6
5.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,9232.6
5.0,0.0,1.0,1.0,0.0,40.0,128.0,2.0,9232.6
5.0,0.0,1.0,1.0,0.0,40.0,128.0,0.0,9146.0
